id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_quotations_treatment_salesperson,Access quotations treatment for salesperson,patients_list.model_quotations_treatment,access_rights.group_salesperson,1,0,0,0
access_treatments_salesperson,Access treatments for salesperson,patients_list.model_treatments,access_rights.group_salesperson,1,0,0,0
access_teeth_salesperson,Access teeth for salesperson,patients_list.model_teeth,access_rights.group_salesperson,1,0,0,0
access_treatment_plan_salesperson,Access treatment plan for salesperson,patients_list.model_treatment_plan,access_rights.group_salesperson,1,0,0,0
access_treatment_plan_lines_salesperson,Access treatment plan lines for salesperson,patients_list.model_treatment_plan_lines,access_rights.group_salesperson,1,0,0,0
access_patient_attachments_salesperson,Access patient attachments for salesperson,patients_list.model_patient_attachments,access_rights.group_salesperson,1,0,0,0
access_patient_payment_salesperson,Access patient payment for salesperson,patients_list.model_patient_payment,access_rights.group_salesperson,1,0,0,0
access_doctors_salesperson,Access doctors for salesperson,doctors_list.model_doctors,access_rights.group_salesperson,1,0,0,0
access_laboratory_list_salesperson,Access laboratory list for salesperson,doctors_list.model_laboratory_list,access_rights.group_salesperson,1,0,0,0
access_dental_lab_order_salesperson,Access dental lab order for salesperson,doctors_list.model_dental_lab_order,access_rights.group_salesperson,1,0,0,0
access_dental_lab_order_line_salesperson,Access dental lab order line for salesperson,doctors_list.model_dental_lab_order_line,access_rights.group_salesperson,1,0,0,0
access_laboratory_product_salesperson,Access laboratory product for salesperson,doctors_list.model_laboratory_product,access_rights.group_salesperson,1,0,0,0
access_doctor_speciality_salesperson,Access doctor speciality for salesperson,doctors_list.model_doctor_speciality,access_rights.group_salesperson,1,0,0,0
access_send_order_wizard_salesperson,Access doctor send orde wizard salesperson,doctors_list.model_send_order_wizard,access_rights.group_salesperson,1,0,0,0
access_adjustment_stage_wizard_salesperson,Access adjustment stage wizard salesperson,doctors_list.model_adjustment_stage_wizard,access_rights.group_salesperson,1,0,0,0
access_declare_payment_wizard_salesperson,Access declare payment wizard salesperson,doctors_list.model_declare_payment_wizard,access_rights.group_salesperson,1,0,0,0
access_create_lab_order_wizard_line_salesperson,Access create lab order wizard.line salesperson,doctors_list.model_create_lab_order_wizard_line,access_rights.group_salesperson,1,0,0,0
access_create_lab_order_wizard_salesperson,Access create lab order wizard salesperson,doctors_list.model_create_lab_order_wizard,access_rights.group_salesperson,1,0,0,0
access_medical_medicine_salesperson,Access medical.medicine for salesperson,patients_list.model_medical_medicine,access_rights.group_salesperson,1,0,0,0
access_patient_prescription_salesperson,Access doctors for salesperson,patients_list.model_patient_prescription,access_rights.group_salesperson,1,0,0,0
access_appointment_cancel_wizard_salesperson,Access appointment cancel wizard for salesperson,patients_list.model_appointment_cancel_wizard,access_rights.group_salesperson,1,0,0,0
access_contact_stage_wizard_salesperson,Access contact stage wizard for salesperson,patients_list.model_contact_stage_wizard,access_rights.group_salesperson,1,0,0,0
access_not_interested_wizard_salesperson,Access not interested wizard for salesperson,patients_list.model_not_interested_wizard,access_rights.group_salesperson,1,0,0,0
access_qualified_wizard_salesperson,Access qualified wizard for salesperson,patients_list.model_qualified_wizard,access_rights.group_salesperson,1,0,0,0
access_details_received_wizard_salesperson,Access details received wizard for salesperson,patients_list.model_details_received_wizard,access_rights.group_salesperson,1,0,0,0
access_quotations_treatment_wizard_salesperson,Access quotations treatment wizard for salesperson,patients_list.model_quotations_treatment_wizard,access_rights.group_salesperson,1,0,0,0
access_quotations_prepare_wizard_salesperson,Access quotations prepare wizard for salesperson,patients_list.model_quotations_prepare_wizard,access_rights.group_salesperson,1,0,0,0
access_lost_reason_record_salesperson,Access lost reason record for salesperson,patients_list.model_lost_reason_record,access_rights.group_salesperson,1,0,0,0
access_lost_stage_wizard_salesperson,Access lost stage wizard for salesperson,patients_list.model_lost_stage_wizard,access_rights.group_salesperson,1,0,0,0
access_interest_record_salesperson,Access interest record for salesperson,patients_list.model_interest_record,access_rights.group_salesperson,1,0,0,0
access_prescription_line_salesperson,Access prescription.line for salesperson,patients_list.model_prescription_line,access_rights.group_salesperson,1,0,0,0
access_not_interested_reason_salesperson,Access not interested reason for salesperson,patients_list.model_not_interested_reason,access_rights.group_salesperson,1,0,0,0
access_price_category_salesperson,Access price.category for salesperson,finance_manage.model_price_category,access_rights.group_salesperson,1,0,0,0
access_pricing_list_salesperson,Access pricing_list for salesperson,finance_manage.model_pricing_list,access_rights.group_salesperson,1,0,0,0
access_expense_record_salesperson,Access expense_record for salesperson,finance_manage.model_expense_record,access_rights.group_salesperson,1,0,0,0
access_expense_type_record_salesperson,Access expense_type_record for salesperson,finance_manage.model_expense_type_record,access_rights.group_salesperson,1,0,0,0
access_purchase_order_record_salesperson,Access purchase_order_record for salesperson,finance_manage.model_purchase_order_record,access_rights.group_salesperson,1,0,0,0
access_purchase_order_line_salesperson,Access purchase order line for salesperson,finance_manage.model_purchase_order_line,access_rights.group_salesperson,1,0,0,0
access_supplier_record_salesperson,Access supplier record for salesperson,finance_manage.model_supplier_record,access_rights.group_salesperson,1,0,0,0
access_product_record_salesperson,Access product_record for salesperson,finance_manage.model_product_record,access_rights.group_salesperson,1,0,0,0
access_product_category_record_salesperson,Access product category record for salesperson,finance_manage.model_product_category_record,access_rights.group_salesperson,1,0,0,0
access_expense_refuse_wizard_salesperson,Access expense refuse wizard for salesperson,finance_manage.model_expense_refuse_wizard,access_rights.group_salesperson,1,0,0,0
access_purchase_receive_wizard_salesperson,Access purchase_receive_wizard for salesperson,finance_manage.model_purchase_receive_wizard,access_rights.group_salesperson,1,0,0,0
access_app_products_salesperson,Access app products for salesperson,finance_manage.model_app_products,access_rights.group_salesperson,1,0,0,0
access_material_inventory_salesperson,Access material inventory for salesperson,finance_manage.model_material_inventory,access_rights.group_salesperson,1,0,0,0
access_material_price_history_salesperson,Access material price history for salesperson,finance_manage.model_material_price_history,access_rights.group_salesperson,1,0,0,0
access_marketing_campaign_salesperson,Access marketing campaign for salesperson,marketing_campaigns.model_marketing_campaign,access_rights.group_salesperson,1,0,0,0
access_lead_source_salesperson,Access lead source for salesperson,marketing_campaigns.model_lead_source,access_rights.group_salesperson,1,0,0,0
access_ad_record_salesperson,Access ad record for salesperson,marketing_campaigns.model_ad_record,access_rights.group_salesperson,1,0,0,0
access_campaign_deposit_salesperson,Access campaign deposit for salesperson,marketing_campaigns.model_campaign_deposit,access_rights.group_salesperson,1,0,0,0
